id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_direction_user,access_hr_direction_user,model_hr_direction,base.group_user,1,1,1,1
access_hr_area_user,access_hr_area_user,model_hr_area,base.group_user,1,1,1,1
access_hr_contract_user,access_hr_contract_user,model_hr_contract,base.group_user,1,1,1,1
access_hr_memorandum_user,access_hr_memorandum_user,model_hr_memorandum,base.group_user,1,1,1,1
access_hr_vacation_period_user,access_hr_vacation_period_user,model_hr_vacation_period,base.group_user,1,1,1,1
access_hr_loan_user,access_hr_loan_user,model_hr_loan,base.group_user,1,1,1,1
access_hr_employee_archive_wizard_user,access_hr_employee_archive_wizard_user,model_hr_employee_archive_wizard,base.group_user,1,1,1,1
access_hr_employee_reactivate_wizard_user,access_hr_employee_reactivate_wizard_user,model_hr_employee_reactivate_wizard,base.group_user,1,1,1,1
access_hr_employee_history_user,access_hr_employee_history_user,model_hr_employee_history,base.group_user,1,1,1,1
access_hr_vacation_allocation_user,access_hr_vacation_allocation_user,model_hr_vacation_allocation,base.group_user,1,1,1,1
